Gene1,Gene2
ATF3,HERPUD1
ATF3,FANCD2
ATF3,ATG5
ATF3,ZNF721
ATF3,TSFM
ATF3,THAP4
ATF3,EFTUD2
ATF3,STMN1
ATF3,CDK4
ATF3,G6PC3
ATF3,EXOSC9
ATF3,DPH5
ATF3,RRM1
ATF3,TBRG4
ATF3,HNRNPH2
ATF3,WDHD1
ATF3,C19orf48
ATF3,NOL10
ATF3,ZFP64
ATF3,NEK2
ATF3,ZFAND2A
ATF3,NDUFAF5
ATF3,WDR74
ATF3,CAMK2D
ATF3,SEC11C
ATF3,HMGN4
ATF3,PEF1
ATF3,PRMT3
ATF3,PRC1
ATF3,AGTRAP
ATF3,BPTF
ATF3,THAP5
ATF3,KLHL7
ATF3,ZNF143
ATF3,PAK1IP1
ATF3,C11orf1
ATF3,CENPK
ATF3,F3
ATF3,UTP18
ATF3,ANLN
ATF3,WDR43
ATF3,CACYBP
ATF3,IRF9
ATF3,FEN1
ATF3,YBX1
ATF3,ADNP2
ATF3,TEX10
ATF3,HINFP
ATF3,CHEK1
ATF3,DCAF13
ATF3,KAT7
ATF3,PHF5A
ATF3,HMGCL
ATF3,CKS2
ATF3,SCAPER
ATF3,MCM7
ATF3,ATIC
ATF3,AMZ2
ATF3,PHF20
ATF3,CENPN
ATF3,TIMM21
ATF3,MTTP
ATF3,PPFIBP2
ATF3,FOSL2
ATF3,YAF2
ATF3,GEMIN8
ATF3,POU2F1
ATF3,ZNF354A
ATF3,ZNF207
ATF3,LAPTM4B
ATF3,FOXM1
ATF3,PPP1R7
ATF3,MTERF3
ATF3,GYG1
ATF3,PPT1
ATF3,CDCA3
ATF3,CHEK2
ATF3,ATMIN
ATF3,MPC1
ATF3,ZNF891
ATF3,NPRL2
ATF3,ZNF398
ATF3,NUP93
ATF3,ASNSD1
ATF3,XPO5
ATF3,SMAD5
ATF3,ZNF512
ATF3,CCNB1
ATF3,CHCHD3
ATF3,ZNF202
ATF3,COMMD3
ATF3,AIMP2
ATF3,DEPDC7
ATF3,ZBTB24
ATF3,THAP11
ATF3,ORC4
ATF3,ACY1
ATF3,BIRC5
ATF3,TOPORS
ATF3,TMEM69
ATF3,DPAGT1
ATF3,TBX3
ATF3,CREB3L4
ATF3,GMPR2
ATF3,GATA4
CEBPD,NUP35
CEBPD,ATF3
CEBPD,ZNF766
CEBPD,RSU1
CEBPD,AURKA
CEBPD,HSD17B11
CEBPD,PDGFRA
CEBPD,MST1
CEBPD,XBP1
CEBPD,DTWD1
CEBPD,ZBTB44
CEBPD,ANLN
CEBPD,DDIT3
CEBPD,SGK1
CEBPD,HERPUD1
CEBPD,DDIT4
CEBPD,UGP2
CEBPD,TFRC
CEBPD,SLC38A2
CEBPD,SHMT2
CEBPD,LCMT1
CEBPD,NR1H3
CEBPD,ING3
CEBPD,ZNF202
CEBPD,BST2
CEBPD,C19orf48
CEBPD,PRMT5
CEBPD,CEP70
CEBPD,TDP2
CEBPD,TSFM
CEBPD,HMGB2
CEBPD,MPHOSPH9
CEBPD,PLRG1
CEBPD,C1GALT1
CEBPD,APOB
CEBPD,HMGN4
CEBPD,E2F3
CEBPD,ASNS
CEBPD,THAP5
CEBPD,JUN
CEBPD,PCNA
CEBPD,TMEM69
CEBPD,MTF2
CEBPD,CTSC
CEBPD,RUVBL1
CEBPD,CAMK2D
CEBPD,TP53
CEBPD,CETN3
CEBPD,ASNSD1
CEBPD,TF
CEBPD,SLC38A1
CEBPD,TK1
CEBPD,ALG8
CEBPD,APOA2
CEBPD,CEBPA
CEBPD,RBP4
CEBPD,C17orf75
CEBPD,MIS18BP1
CEBPD,GATM
CEBPD,MTHFD2
CEBPD,ID2
CEBPD,NUP54
CEBPD,CDK5RAP1
CEBPD,NUF2
CEBPD,EFNA1
CEBPD,STMN1
CEBPD,MYC
CEBPD,FOXN2
CEBPD,DNMT3B
CEBPD,NUSAP1
CEBPD,JUND
CEBPD,CEBPZ
CEBPD,XPO5
CEBPD,TATDN3
CEBPD,PLAGL2
CEBPD,MAZ
CEBPD,BUB1
CEBPD,MRPL1
CEBPD,MXD1
CEBPD,ZNF770
CEBPD,IQCB1
CEBPD,ETV5
CEBPD,PSAT1
CEBPD,MYSM1
CEBPD,SIL1
CEBPD,ZNF92
CEBPD,CKS2
CEBPD,HMGA1
CEBPD,DGAT1
CEBPD,FABP1
CEBPD,TGIF1
CEBPD,CXXC1
CEBPD,ZNF253
CEBPD,GGCT
CEBPD,KLHL7
CEBPD,ZNF143
CEBPD,PRMT3
CEBPD,KPNA2
CEBPD,BZW2
CEBPD,ASGR1
CEBPD,TCFL5
CEBPD,NIF3L1
CEBPD,MTERF3
CEBPD,UBE2T
CEBPD,IRF9
CEBPD,ZWILCH
CEBPD,ACADSB
CEBPD,DRAP1
CEBPD,ZNF512
CEBPD,NCAPG
CEBPD,HMGCL
CEBPD,DR1
CEBPD,PA2G4
CEBPD,CMC1
CEBPD,MLXIPL
CEBPD,VTN
CEBPD,LEAP2
CEBPD,ADNP
CEBPD,ETV4
CEBPD,ATP1B3
CEBPD,FGA
CEBPD,FBL
CEBPD,ORC4
CEBPD,ASL
CEBPD,FANCD2
CEBPD,ANXA4
CEBPD,TIMM9
CEBPD,NOL10
CEBPD,KAT7
CEBPD,DPH5
CEBPD,MTTP
CEBPD,CDK4
CEBPD,WDR43
CEBPD,ICE2
CEBPD,GEMIN2
CEBPD,TBRG4
CEBPD,RRM2
CEBPD,SF3B3
CEBPD,ATL2
CEBPD,AHSG
CEBPD,APOA1
CEBPD,KNTC1
CEBPD,TEX10
CEBPD,TFE3
CEBPD,FANCL
CEBPD,ZNF721
CEBPD,FGG
CEBPD,AGT
CEBPD,ACY1
CEBPD,FOXA2
CEBPD,PAK1IP1
CEBPD,TGIF2
CEBPD,RFXANK
CEBPD,HNF4A
CEBPD,CDKN3
CEBPD,MRPS27
CEBPD,FASTKD2
CEBPD,SRF
CEBPD,BPTF
CEBPD,HP
CEBPD,NOP16
CEBPD,GEMIN8
CEBPD,CREB1
CEBPD,ZNF397
CEBPD,ACTL6A
CEBPD,ZNF121
CEBPD,EXOSC3
CEBPD,G2E3
CEBPD,ANP32E
CEBPD,ZBTB24
CEBPD,PARPBP
CEBPD,NUP37
CEBPD,RBPJ
CEBPD,CENPN
CEBPD,ZNF574
CEBPD,NIP7
CEBPD,YBX1
CEBPD,SMAD3
CEBPD,THAP1
CEBPD,THRB
CEBPD,DNAH14
CEBPD,ZNF581
CEBPD,BPHL
CEBPD,POLB
CEBPD,TMEM37
CEBPD,RFC4
CEBPD,POU2F1
CEBPD,ACAA1
CEBPD,DDB2
CEBPD,GMNN
CEBPD,RAB28
CEBPD,FOXP1
CEBPD,NUDT15
CEBPD,ZNF691
CEBPD,TMEM177
CEBPD,POLR1C
CEBPD,ZNF33A
CEBPD,GSN
CEBPD,TIPIN
CEBPD,ARID2
CEBPD,VEZF1
CEBPD,PHGDH
CEBPD,AEBP2
CEBPD,ARID3B
CEBPD,PEMT
CEBPD,ATG5
CEBPD,SKIL
CEBPD,STAT2
CEBPD,ZNF675
CEBPD,GALM
CEBPD,IL6ST
CEBPD,UQCC1
CEBPD,SMOX
CEBPD,KIF20B
CEBPD,DNPEP
CEBPD,HMMR
CEBPD,ZNF589
CEBPD,TERF1
CEBPD,GNPNAT1
CEBPD,ANAPC4
CEBPD,AHR
CEBPD,ZNF286A
CEBPD,NDUFAF4
CEBPD,FOXA1
CEBPD,SKA3
CEBPD,PEG3
CEBPD,NUDT1
CEBPD,GMPR2
CEBPD,CCS
CEBPD,PPIL1
CEBPD,TBX3
CEBPD,TBPL1
CEBPD,NUP85
CEBPD,ISY1
CEBPD,PIM2
CEBPD,BBS9
CEBPD,AMZ2
CEBPD,PPT1
CEBPD,F2
CEBPD,DSN1
CEBPD,PON2
CEBPD,MTUS1
CEBPD,THAP4
CEBPD,GSTK1
CEBPD,GALK1
CEBPD,F10
CEBPD,EEF1E1
CEBPD,NDUFAF5
CEBPD,LITAF
CEBPD,PUS7L
CEBPD,GMEB1
CEBPD,APOC3
CEBPD,ID3
CEBPD,AIMP2
CEBPD,NEDD1
CEBPD,GATA4
CEBPD,DERA
CEBPD,DEPDC7
CEBPD,ZFP64
CEBPD,ATIC
CEBPD,ZNF114
CEBPD,FMO5
CEBPD,NT5DC2
CEBPD,HAUS1
CEBPD,EPAS1
CEBPD,TTR
CEBPD,PHF20
CEBPD,MTAP
CEBPD,TFDP2
CEBPD,COQ3
CEBPD,SCAPER
CEBPD,OAZ2
CEBPD,FOXO1
CEBPD,ZNF286B
CEBPD,ZNF573
CEBPD,TPX2
CEBPD,RHOBTB3
CEBPD,AMBP
CEBPD,FOSL2
CEBPD,ASPH
CEBPD,MSH2
CEBPD,LAMC1
CEBPD,ALB
CEBPD,VPS72
CEBPD,WDYHV1
CEBPD,LAMB2
CEBPD,GMPS
CEBPD,GTF2I
CEBPD,EFTUD2
CEBPD,DUT
CEBPD,DECR1
CEBPD,ZNF891
CEBPD,CTPS1
CEBPD,ZNF207
CEBPD,E2F5
CEBPD,ZNF101
CEBPD,MPC1
CEBPD,COMMD10
CEBPD,ZNF281
CEBPD,THYN1
CEBPD,HELLS
CEBPD,C12orf45
CEBPD,ZNF569
CEBPD,ZNF567
CEBPD,PYGL
CEBPD,MELK
CEBPD,LMO7
CEBPD,G6PC3
CEBPD,TMEM120A
CEBPD,CDCA3
CEBPD,ZFYVE21
CEBPD,SULT1A2
CEBPD,EBNA1BP2
CEBPD,NR2F2
CEBPD,F3
CEBPD,RGN
CEBPD,RRM1
CEBPD,KNG1
CEBPD,IMP4
CEBPD,KNSTRN
CEBPD,MORN2
CEBPD,ALDH9A1
CEBPZ,CENPA
CEBPZ,ZBTB3
CEBPZ,TCF3
CEBPZ,ANP32E
CEBPZ,ZFYVE21
CEBPZ,GATAD2B
CEBPZ,TOP2A
CEBPZ,ZNF143
CEBPZ,ZNF91
CEBPZ,KAT7
CREB1,FANCD2
CREB1,ZNF721
CREB1,RRM1
CREB1,ZFAND2A
CREB1,CENPK
CREB1,C11orf1
CREB1,TBRG4
CREB1,NOL10
CREB1,EXOSC9
CREB1,PAK1IP1
CREB1,ATG5
CREB1,KLHL7
CREB1,WDHD1
CREB1,WDR74
CREB1,EFTUD2
CREB1,PHF5A
CREB1,THAP4
CREB1,ING3
CREB1,PRC1
CREB1,PEF1
CREB1,PRMT3
CREB1,MTTP
CREB1,CACYBP
CREB1,CENPE
CREB1,TCF3
CREB1,KAT7
CREB1,ICE2
CREB1,AURKA
CREB1,TSFM
CREB1,HAT1
CREB1,ZNF143
CREB1,TFRC
CREB1,ARG2
CREB1,ZNF589
CREB1,ISY1
CREB1,ZNF891
CREB1,ATP1B3
CREB1,ZNF561
CREB1,NR6A1
CREB1,ZNF146
CREB1,POLB
CREB1,PCNA
CREB1,ATL2
CREB1,RFC4
CREB1,GEMIN8
CREB1,ZSCAN21
CREB1,PHF20
CREB1,TF
CREB1,CKS2
CREB1,RFC2
CREB1,SMC4
CREB1,SKIL
CREB1,NEDD1
CREB1,ZNF121
CREB1,RNASEH2A
CREB1,FOSB
CREB1,NIF3L1
CREB1,AEBP2
CREB1,CREB3L2
CREB1,TIMM21
CREB1,CENPN
CREB1,HERPUD1
CREB1,WDR43
CREB1,ANP32E
CREB1,MLF1
CREB1,MRPS27
CREB1,ZNF562
CREB1,ZNF644
CREB1,NUDT15
CREB1,MCM6
CREB1,ZNF260
CREB1,RNF138
CREB1,NUP35
CREB1,FOSL1
CREB1,MCM7
CREB1,ATG4C
CREB1,LCMT1
CREB1,PEMT
CREB1,CEBPZ
CREB1,AIMP2
CREB1,WARS
CREB1,NPRL2
CREB1,VRK1
CREB1,NUP54
CREB1,MYSM1
CREB1,TIPIN
CREB1,BUB1B
CREB1,EGR1
CREB1,NCAPG
CREB1,NIP7
CREB1,HNRNPH2
CREB1,ADNP2
CREB1,NUF2
CREB1,THAP5
CREB1,MIS18BP1
CREB1,JUND
CREB1,PIGH
CREB1,NDUFAF5
CREB1,SP4
CREB1,CHEK1
CREB1,KIF23
CREB1,RAB28
CREB1,MXD1
CREB1,UBE2T
CREB1,DCAF13
CREB1,HIBCH
CREB1,RUVBL1
CREB1,CHEK2
CREB1,ATF3
CREB1,CENPA
CREB1,TMEM69
CREB1,AASS
CREB1,MTF2
CREB1,GATM
CREB1,CDCA3
CREB1,MAD2L1
CREB1,PUS7L
CREB1,ZWILCH
CREB1,KDM2B
CREB1,FBL
CREB1,FOXP1
CREB1,NUP93
CREB1,PRKCE
CREB1,TFDP1
CREB1,ASL
CREB1,AHR
CREB1,AMZ2
CREB1,ZNF766
CREB1,XBP1
CREB1,E2F3
CREB1,LAPTM4B
CREB1,DRAP1
CREB1,SLC38A2
CREB1,ADNP
CREB1,CRYZL1
CREB1,DPH6
CREB1,C1GALT1
CREB1,RFX5
CREB1,DSN1
CREB1,CENPU
CREB1,GLI1
CREB1,SRF
CREB1,GMPR2
CREB1,MCM3
CREB1,GPN3
CREB1,ARID3B
CREB1,AURKB
CREB1,CCNB1
CREB1,THYN1
CREB1,ORC4
CREB1,MAFF
CREB1,ACADSB
CREB1,PRMT5
CREB1,DPAGT1
CREB1,ZNF574
CREB1,ZNF74
CREB1,CUEDC2
CREB1,SLC7A6
CREB1,KPNA2
CREB1,CXXC1
CREB1,ZNF551
CREB1,CDK5RAP1
CREB1,UTP18
CREB1,TFE3
CREB1,NR1H3
CREB1,DDIT3
CREB1,E2F5
CREB1,ZNF286A
CREB1,MYBL2
CREB1,TPX2
CREB1,ACTL6A
CREB1,PPP1R7
CREB1,CEP70
CREB1,DGAT1
CREB1,TFDP2
CREB1,SIL1
CREB1,DTWD1
CREB1,TATDN3
CREB1,ZNF850
CREB1,FOSL2
CREB1,BPTF
CREB1,ZNF567
CREB1,IQCB1
CREB1,ZNF354A
CREB1,FEN1
CREB1,PARPBP
CREB1,NUP37
CREB1,MPC1
CREB1,THAP1
CREB1,HMGB2
CREB1,ZWINT
CREB1,MCM4
CREB1,EEF1E1
CREB1,BLM
CREB1,ZNF280B
CREB1,CAMK2D
CREB1,BCS1L
CREB1,PLRG1
CREB1,BIRC5
CREB1,CDK4
CREB1,KIF22
CREB1,DLGAP5
CREB1,IL6ST
CREB1,CDKN3
CREB1,TBPL1
CREB1,NOP16
CREB1,ASNS
CREB1,MORN2
CREB1,IMP4
CREB1,CHCHD3
CREB1,TCFL5
CREB1,DROSHA
CREB1,PLK1
CREB1,TGIF2
CREB1,VPS72
CREB1,ZNF33A
CREB1,COMMD10
CREB1,ZNF670
CREB1,HMGA1
CREB1,HMMR
CREB1,TOP2A
CREB1,CKAP2
CREB1,NUP88
CREB1,HMGN4
CREB1,ZNF207
CREB1,DOT1L
CREB1,PMAIP1
CREB1,SEC11C
CREB1,STAT2
CREB1,MRPL1
CREB1,STMN1
CREB1,E2F4
CREB1,MTHFD2
CREB1,UGP2
CREB1,PA2G4
CREB1,ACADVL
CREB1,ISG15
CREB1,UBE2C
CREB1,ZFYVE21
CREB1,NEK2
CREB1,IRF1
CREB1,ALG8
CREB1,CPSF3
CREB1,JUN
CREB1,BRIX1
CREB1,ZNF57
CREB1,SPTLC3
CREB1,ACY1
CREB1,TDP2
CREB1,DNPEP
CREB1,THAP11
CREB1,TOPORS
CREB1,SP8
CREB1,KIF20B
CREB1,ACOT7
CREB1,MAZ
CREB1,GMNN
CREB1,MSH2
CREB1,ZNF232
CREB1,MBNL2
CREB1,ZNF569
CREB1,ZNF691
CREB1,RAD51AP1
CREB1,SKA3
CREB1,FANCI
CREB1,C17orf75
CREB1,GGCT
CREB1,C11orf74
CREB1,MPHOSPH9
CREB1,C19orf48
CREB1,ZNF620
CREB1,MST1
CREB1,CDC20
CREB1,ZNF92
CREB1,ZNF397
CREB1,TEX10
CREB1,DDIT4
CREB1,NUSAP1
CREB1,CENPF
CREB1,TBX3
CREB1,BBS9
CREB1,NUDT1
CREB1,SMAD5
CREB1,ZNF512
CREB1,GTF2I
CREB1,TP53
CREB1,DR1
CREB1,RSU1
CREB1,UQCC1
CREB1,ZBTB3
CREB1,HINFP
CREB1,GATAD2B
CREB1,ZNF134
CREB1,RBPJ
CREB1,UBL7
CREB1,FOXA1
CREB1,NFYB
CREB1,TK1
CREB1,FLRT3
CREB1,CCS
CREB1,ECT2
CREB1,CCNB2
CREB1,E2F8
CREB1,PPIL1
CREB1,ZNF770
CREB1,CETN3
CREB1,ARID2
CREB1,BCL11B
CREB1,IRF9
CREB1,ZNF484
CREB1,USP7
CREB1,FOXN2
CREB1,MEST
CREB1,CCDC82
CREB1,HMGN3
CREB1,PLAGL2
CREB1,SAAL1
CREB1,SLC38A1
CREB1,DNAH14
CREB1,ZNF286B
CREB1,ID2
CREB1,IRF3
CREB1,ZBED5
CREB1,XPO5
CREB1,FAM13A
CREB1,GNPNAT1
CREB1,PRIM1
CREB1,ZFHX3
CREB1,G6PC3
CREB1,ZNF160
CREB1,TIMM9
CREB1,DNMT1
CREB1,APEH
CREB1,AKR1B1
CREB1,CEBPA
CREB1,TMEM120A
CREB1,NVL
CREB1,ZFP64
CREB1,ASPH
CREB1,ZNF91
CREB1,YBX1
CREB1,CMC1
CREB1,HPN
CREB1,DDB2
CREB1,ZNF398
CREB1,WDR12
CREB1,POLR1C
CREB1,CTPS1
CREB1,DCLRE1C
CREB1,EXOSC3
CREB1,DPH5
CREB1,FASTKD2
CREB1,ZFP82
CREB1,ZNF202
CREB1,RFXANK
CREB1,CRAT
CREB1,PSMG1
CREB1,FOXM1
CREB1,ZIK1
CREB1,BPHL
CREB1,HMGCL
CREB1,KNTC1
CREB1,CDK1
CREB1,POP5
CREB1,GSN
CREB1,DECR1
CREB1,MAF
CREB1,CREB3L4
CREB1,ZNF300
CREB1,ATMIN
CREB1,ZFP62
CREB1,ANAPC4
CREB1,LRR1
CREB1,BZW2
CREB1,UCP2
CREB1,AXL
CREB1,COMMD3
CREB1,NDUFAF4
CREB1,PSAT1
CREB1,ZNF573
CREB1,MTERF3
CREB1,IL32
CREB1,E2F7
CREB1,KDELR3
CREB1,BSCL2
CREB1,FAM114A1
CREB1,TERF1
CREB1,IQGAP2
CREB1,NME2
CREB1,WDYHV1
CREB1,ZNF675
CREB1,SGK1
CREB1,DUT
CREB1,ZNF649
CREB1,DPCD
CREB1,HAUS1
CREB1,FUCA1
CREB1,ZNF695
CREB1,PAFAH1B3
CREB1,COQ3
CREB1,PCGF6
CREB1,EPHX2
CREB1,ZSCAN2
CREB1,ECHDC2
CREB1,NR3C1
CREB1,ZNF227
CREB1,ZNF616
CREB1,MMS22L
CREB1,C12orf10
CREB1,USP44
CREB1,ETV5
CREB1,G2E3
CREB1,ZBTB24
CREB1,ATIC
CREB1,APOC2
CREB1,MT1X
CREB1,BUB1
CREB1,PPT1
CREB1,GSTK1
CREB1,ACAA1
CREB1,NUP85
CREB1,MTUS1
CREB1,ASNSD1
CREB1,GEMIN2
CREB1,REST
CREB1,THRB
CREB1,KNSTRN
CREB1,ALDH9A1
CREB1,GYG1
CREB1,FANCL
CREB1,ZNF660
CREB1,EFNA1
CREB1,NR2F2
CREB1,YAF2
CREB1,MTHFD1
CREB1,TMEM177
CREB1,GALM
CREB1,TRIM59
CREB1,KLF5
CREB1,ANXA4
CREB1,ANLN
CREB1,PON2
CREB1,PIM2
CREB1,HSD17B11
CREB1,EBNA1BP2
CREB1,SMAD3
CREB1,ZNF581
CREB1,ANAPC7
CREB1,DNMT3B
CREB1,VEZF1
CREB1,TGIF1
CREB1,ETS1
CREB1,ZNF485
CREB1,POU2F1
CREB1,LMO7
CREB1,STX8
CREB1,SF3B3
CREB1,ACAD11
CREB1,TPD52L1
CREB1,SCAPER
CREB1,FOXO1
CREB1,RBP4
CREB1,HDX
CREB1,GRHL1
CREB1,CTSC
CREB1,WDR54
CREB1,PTTG1
CREB1,ZNF860
CREB1,PEG3
CREB1,MTAP
CREB1,FGA
CREB1,GRPR
CREB1,FOXA2
CREB1,HELLS
CREB1,OAZ2
CREB1,HPRT1
CREB1,F10
CREB1,DEPDC7
CREB1,P4HA2
CREB1,HGD
CREB1,ANG
CREB1,C12orf45
CREB1,ZNF101
CREB1,ALG6
CREB1,CA2
CREB1,EPAS1
CREB1,ZNF480
CREB1,MELK
CREB1,PYGL
CREB1,DPYSL2
CREB1,ZNF43
CREB1,F2RL1
CREB1,CBX2
CREB1,CEBPD
CREB1,ZNF483
CREB1,RAMP1
CREB1,GALK1
CREB1,ZNF66
CREB1,GMPS
CREB1,LAMB2
CREB1,LAMC1
CREB1,DDAH1
CREB1,DPF3
CREB1,ITGB5
CREB1,GMEB1
CREB1,ZNF516
CREB1,ZNF281
CREB1,HIF3A
CREB1,S100A16
CREB1,ETV1
CREB1,CXXC5
CREB1,AGT
CREB1,TET1
CREB1,PHGDH
CREB1,ZNF587B
CREB1,CREB3L3
CREB1,APOB
CREB1,RRM2
CREB1,DERA
CREB1,SMOX
CREB1,SHMT2
CREB1,ZBTB44
CREB1,TEAD4
CREB1,SLC25A20
CREB1,RREB1
CREB1,ETV4
CREB1,BLVRA
CREB1,ZNF253
CREB1,SLC35D2
CREB1,F2
CREB1,NR2F6
CREB1,HP
CREB1,VTN
CREB1,TCF7L1
CREB1,FABP1
CREB1,ZNF85
CREB1,MGST2
CREB1,RHOBTB3
CREB1,AGTRAP
CREB1,DNASE1
CREB1,MLXIPL
CREB1,APOA2
CREB1,PITX1
CREB1,NCOA1
CREB1,AMBP
CREB1,CAPG
CREB1,F3
CREB1,NT5DC2
CREB1,PDGFRA
CREB1,GATA6
CREB1,AHSG
CREB1,ZNF114
CREB1,ASGR1
CREB1,MYC
CREB1,FGG
CREB1,MTFP1
CREB1,HPX
CREB1,BST2
CREB1,HNF4A
CREB1,TEAD2
CREB1,SERPIND1
CREB1,GATA4
CREB1,DDC
CREB1,SP100
CREB1,NR1I3
CREB1,LEAP2
CREB1,APOC3
CREB1,ALB
CREB1,APOA1
CREB1,SOX2
CREB1,SALL2
CREB1,TM4SF4
CREB1,TTR
CREB1,EBF4
CREB1,CSRP2
CREB1,SPP1
CREB1,PRAP1
CREB1,ACOX2
CREB1,NODAL
CREB1,MYCN
CREB1,ARSE
CREB1,PRPS2
CREB1,PDZK1
CREB1,TUBB6
CREB1,LGALS1
CREB1,LITAF
CREB1,SULT1A2
CREB1,MEP1A
CREB1,HMGA2
ELF1,ZBTB24
ELF1,AURKA
ELF1,ATG4C
ELF1,RSU1
ELF1,ZNF766
ELF1,TOPORS
ELF1,MCM4
ELF1,NOL10
ELF1,TF
ELF1,FANCD2
ELF1,IMP4
ELF1,DR1
ELF1,ZNF160
ELF1,ANXA4
ELF1,WDHD1
ELF1,DCAF13
ELF1,DDIT3
ELF1,UGP2
ELF1,E2F4
ELF1,WDYHV1
ELF1,DCLRE1C
ELF1,ZNF92
ELF1,ID2
ELF1,EBNA1BP2
ELF1,UBL7
ELF1,ATG5
ELF1,THAP5
ELF1,NPRL2
ELF1,ZNF721
ELF1,PRMT3
ELF1,KNTC1
ELF1,ZNF398
ELF1,XPO5
ELF1,EFTUD2
ELF1,ORC4
ELF1,ZFAND2A
ELF1,TBRG4
ELF1,ZNF397
ELF1,TMEM120A
ELF1,PARPBP
ELF1,NUP37
